bbl,zoningdistrict1edm,zoningdistrict1,zoningdistrict2,zoningdistrict3,zoningdistrict4,count
3045850222,R3-2,PARK,,,,1
5074540001,R3-2,PARK,,,,1
4080740051,R1-2,PARK,,,,1
1013530001,PLAYGROUND,PARK,,,,1
2055240119,C3A,PARK,,,,1
1017890014,C4-4D,PARK,,,,1
5018650038,M2-1,PARK,,,,1
2025500031,R6,PARK,,,,1
1017890015,C4-4D,PARK,,,,1
4000320042,PLAYGROUND,PARK,,,,1
4139230114,R3-2,PARK,,,,1
4138660025,M1-1,PARK,,,,1
2034300200,R3A,PARK,,,,1
3082730300,R5,PARK,,,,1
2028680005,R7-1,PARK,,,,1
4139330064,R4,PARK,,,,1
2034290150,R3A,PARK,,,,1
4155740080,R5,PARK,,,,1
3085910100,C3,PARK,,,,1
5048030026,R3X,PARK,,,,1
2027200020,R7-1,PARK,,,,1
4039880101,R3-2,PARK,,,,1
5053130059,R3-1,PARK,,,,1
1018110132,R7-2,PARK,,,,1
5047870045,R3X,PARK,,,,1
1004420001,R8B,PARK,,,,1
5001850049,M3-1,PARK,,,,1
4039930020,R3-2,PARK,,,,1
2055210192,C3A,PARK,,,,1
4044220108,R1-2,PARK,,,,1
3082730077,R5,PARK,,,,1
4081600130,R3-1,PARK,,,,1
4005080027,PUBLIC PLACE,PARK,,,,1
3020050075,R7-2,PARK,,,,1
5047880200,R3X,PARK,,,,1
3021670001,R7X,PARK,,,,1
3082350018,R5,PARK,,,,1
4081930100,R1-2,PARK,,,,1
1017360015,PLAYGROUND,PARK,,,,1
4113820053,R4,PARK,,,,1
2057530151,R1-1,PARK,,,,1
4039070990,R5,PARK,,,,1
1008260042,C5-2,PARK,,,,1
2033430400,PLAYGROUND,PARK,,,,1
3085910075,M1-1,PARK,,,,1
4139240233,R3-2,PARK,,,,1
2033990044,R6,PARK,,,,1
2056330045,R3A,PARK,,,,1
4007630024,PLAYGROUND,PARK,,,,1
3045850171,R3-2,PARK,,,,1
3020050010,R7-2,PARK,,,,1
4039890001,R3-2,PARK,,,,1
5053080013,R3-1,PARK,,,,1
2022800051,R6,PARK,,,,1
2025410022,R7-1,PARK,,,,1
4138640076,R3-2,PARK,,,,1
1019830021,R7-2,PARK,,,,1
4080990200,R1-2,PARK,,,,1
2038350100,M3-1,PARK,,,,1
1017410001,PLAYGROUND,PARK,,,,1
5047880011,R3X,PARK,,,,1
5080050001,R3X,PARK,,,,1
2025330111,R7-1,PARK,,,,1
4160560035,R4-1,PARK,,,,1
4139310020,R3-2,PARK,,,,1
4139250290,R3-2,PARK,,,,1
1015870001,M1-4,PARK,,,,1
2044110134,R3-2,PARK,,,,1
3031430017,M3-1,PARK,,,,1
3020050006,R7-2,PARK,,,,1
5017170225,M2-1,PARK,,,,1
5041600327,R3X,PARK,,,,1
3045850236,R3-2,PARK,,,,1
3045850243,R3-2,PARK,,,,1
5023590400,C8-1,PARK,,,,1
5073700022,R3-2,PARK,,,,1
2054140300,R3-1,PARK,,,,1
4034150015,PLAYGROUND,PARK,,,,1
5041600321,R3X,PARK,,,,1
3058260051,R4-1,PARK,,,,1
5041600318,R3X,PARK,,,,1
4160190026,R4-1,PARK,,,,1
4138420028,R3-2,PARK,,,,1
4160560033,R4-1,PARK,,,,1
5053150110,R3-1,PARK,,,,1
2055210130,C3A,PARK,,,,1
4039880060,R3-2,PARK,,,,1
1015360025,C2-8,PARK,,,,1
2034290002,R3A,PARK,,,,1
1002450028,PLAYGROUND,PARK,,,,1
1017710050,R7D,PARK,,,,1
4081620276,R1-2,PARK,,,,1
4022810075,C4-4A,PARK,,,,1
5048030025,R3X,PARK,,,,1
5017170001,M2-1,PARK,,,,1
2028660060,R7-1,PARK,,,,1
4139250240,R3-2,PARK,,,,1
5017170040,M2-1,PARK,,,,1
4160000200,R4-1,PARK,,,,1
1001580017,C6-4,PARK,,,,1
4005180035,R6B,PARK,,,,1
4114550047,R4,PARK,,,,1
1017710048,R7-2,PARK,,,,1
4114550016,R4,PARK,,,,1
2030770007,PLAYGROUND,PARK,,,,1
4114560036,R4,PARK,,,,1
1011710013,R10,PARK,,,,1
4139250293,R3-2,PARK,,,,1
2033600250,R6,PARK,,,,1
4005010112,R6,PARK,,,,1
4160570001,R4-1,PARK,,,,1
1018110127,M1-1,PARK,,,,1
2059150270,R1-1,PARK,,,,1
4118480001,R3-2,PARK,,,,1
4028050031,M3-1,PARK,,,,1
5048030022,R3X,PARK,,,,1
4003130101,R5,PARK,,,,1
3031430011,M3-1,PARK,,,,1
2034520023,R3A,PARK,,,,1
4160570038,R4-1,PARK,,,,1
4159500001,C4-4,PARK,,,,1
5041600001,R3X,PARK,,,,1
3058180004,R7A,PARK,,,,1
4114550011,R4,PARK,,,,1
4005080008,PUBLIC PLACE,PARK,,,,1
5053190167,R3-1,PARK,,,,1
3003410053,M1-1,PARK,,,,1
3064620100,PLAYGROUND,PARK,,,,1
5053190154,R3-1,PARK,,,,1
4022090095,R3-2,PARK,,,,1
4039890020,R3-2,PARK,,,,1
4114550031,R4,PARK,,,,1
4139340060,R4,PARK,,,,1
1001420030,C6-4,PARK,,,,1
2027460025,R7-1,PARK,,,,1
4139230125,R3-2,PARK,,,,1
2029170050,M1-4/R7A,PARK,,,,1
4139230107,R3-2,PARK,,,,1
3033240040,R7-2,PARK,,,,1
3082350190,R5,PARK,,,,1
1003310095,PLAYGROUND,PARK,,,,1
3033160019,R6,PARK,,,,1
4139320089,R3-2,PARK,,,,1
5053200109,R3-1,PARK,,,,1
4156030100,R4A,PARK,,,,1
4160570051,R4-1,PARK,,,,1
4139250255,R3-2,PARK,,,,1
4156030125,R4A,PARK,,,,1
4139330060,R4,PARK,,,,1
1020070052,R7-2,PARK,,,,1
4138440023,R3-2,PARK,,,,1
4138660018,M1-1,PARK,,,,1
2028800250,R7-1,PARK,,,,1
4039930001,R3-2,PARK,,,,1
4039890025,R3-2,PARK,,,,1
4005010016,R6,PARK,,,,1
4114550037,R4,PARK,,,,1
5077730089,R3X,PARK,,,,1
3045730005,R4,PARK,,,,1
2030630100,R7-1,PARK,,,,1
2026080058,R6,PARK,,,,1
2034400010,R3A,PARK,,,,1
4138450061,R3-2,PARK,,,,1
2030020033,R7-1,PARK,,,,1
2028800001,R7-1,PARK,,,,1
4039880083,R3-2,PARK,,,,1
3031470001,M3-1,PARK,,,,1
4160590001,R4-1,PARK,,,,1
3085900900,R4,PARK,,,,1
5080050118,R1-2,PARK,,,,1
3083290235,R5,PARK,,,,1
2026520001,R6,PARK,,,,1
1002500043,PLAYGROUND,PARK,,,,1
3031430050,M3-1,PARK,,,,1
3024720075,R6,PARK,,,,1
4138460031,R3-2,PARK,,,,1
4156020008,R3X,PARK,,,,1
2031690026,R8,PARK,,,,1
5018150625,M3-1,PARK,,,,1
3082730050,R4-1,PARK,,,,1
5001850045,M3-1,PARK,,,,1
2022850042,R6,PARK,,,,1
2026080054,R6,PARK,,,,1
5017600090,M3-1,PARK,,,,1
4138640041,R3-2,PARK,,,,1
4160540001,R4-1,PARK,,,,1
2032130048,R6,PARK,,,,1
2051410440,R6,PARK,,,,1
3033160032,R6,PARK,,,,1
2028790257,R5,PARK,,,,1
3082730026,R4-1,PARK,,,,1
2032100001,R7-1,PARK,,,,1
1002540001,PLAYGROUND,PARK,,,,1
2027630001,R6,PARK,,,,1
4156040150,R4A,PARK,,,,1
2059370440,R1-1,PARK,,,,1
5017170049,M2-1,PARK,,,,1
4139270050,R3-2,PARK,,,,1
2042260150,PLAYGROUND,PARK,,,,1
5077730105,R3X,PARK,,,,1
3045850247,R3-2,PARK,,,,1
3020050071,R7-2,PARK,,,,1
5078570060,R3A,PARK,,,,1
4042770001,M2-1,PARK,,,,1
4114560040,R4,PARK,,,,1
4160560027,R4-1,PARK,,,,1
4004990051,R6,PARK,,,,1
3003410062,M1-1,PARK,,,,1
4139280005,R3-2,PARK,,,,1
2034780095,R3-2,PARK,,,,1
3009810050,R6B,PARK,,,,1
1017280033,PLAYGROUND,PARK,,,,1
4088920105,R3A,PARK,,,,1
2022800032,R6,PARK,,,,1
5041600029,R3X,PARK,,,,1
5077220050,R3X,PARK,,,,1
4114560066,R4,PARK,,,,1
4017870001,R3-2,PARK,,,,1
3020050003,R7-2,PARK,,,,1
4039900075,R3-2,PARK,,,,1
2032120001,R7-1,PARK,,,,1
2028300062,R7-1,PARK,,,,1
3058060001,R4-1,PARK,,,,1
3045850224,R3-2,PARK,,,,1
5079660075,R1-2,PARK,,,,1
2025500033,R6,PARK,,,,1
4138480027,R3-2,PARK,,,,1
4114560050,R4,PARK,,,,1
3033160022,R6,PARK,,,,1
4005010160,R6,PARK,,,,1
2027200017,R7-1,PARK,,,,1
4042350001,M2-1,PARK,,,,1
5041600334,R3X,PARK,,,,1
4160560042,R4-1,PARK,,,,1
4139240250,R3-2,PARK,,,,1
5053140007,R3-1,PARK,,,,1
4139270001,R3-2,PARK,,,,1
2032690070,R6,PARK,,,,1
2022850051,R6,PARK,,,,1
1021500001,C3,PARK,,,,1
5080030077,R3A,PARK,,,,1
3031430020,M3-1,PARK,,,,1
2028530050,R8,PARK,,,,1
1021010115,M1-1,PARK,,,,1
4138660063,R3-2,PARK,,,,1
3004190001,PLAYGROUND,PARK,,,,1
4138440037,R3-2,PARK,,,,1
5017170059,M2-1,PARK,,,,1
2025220117,R7-1,PARK,,,,1
1011620057,R8B,PARK,,,,1
2025230160,R7-1,PARK,,,,1
4138440021,R3-2,PARK,,,,1
3020050013,R7-2,PARK,,,,1
4160100001,R4-1,PARK,,,,1
5053140049,R3-1,PARK,,,,1
3001990100,M2-1,PARK,,,,1
2034780080,R3-2,PARK,,,,1
4156030376,R4A,PARK,,,,1
2027460027,R7-1,PARK,,,,1
2027430045,R7-1,PARK,,,,1
5027760092,M1-1,PARK,,,,1
1013720010,R10,PARK,,,,1
3082730377,R5,PARK,,,,1
2027900022,R8,PARK,,,,1
4159540025,R4,PARK,,,,1
4115880080,R3-2,PARK,,,,1
5041600059,R3X,PARK,,,,1
4156880091,R2,PARK,,,,1
5077440115,R3X,PARK,,,,1
2025410123,M1-1,PARK,,,,1
3031470029,M3-1,PARK,,,,1
4160560040,R4-1,PARK,,,,1
4077480300,R5,PARK,,,,1
2053800045,M1-1,PARK,,,,1
4156880073,R2,PARK,,,,1
4139230101,R3-2,PARK,,,,1
2026080043,M1-1/R7-2,PARK,,,,1
5018250125,M3-1,PARK,,,,1
4081140103,R1-2,PARK,,,,1
4039910001,R3-2,PARK,,,,1
4139310034,R3-2,PARK,,,,1
1005260001,R7-2,PARK,,,,1
1020660001,PLAYGROUND,PARK,,,,1
2030310009,R7-1,PARK,,,,1
2031100032,R7-1,PARK,,,,1
4028190252,R4,PARK,,,,1
4114240001,R4,PARK,,,,1
3033650111,R6,PARK,,,,1
3045850127,R3-2,PARK,,,,1
2030380073,R6A,PARK,,,,1
4005080029,PUBLIC PLACE,PARK,,,,1
2045070023,PLAYGROUND,PARK,,,,1
5027670009,R3A,PARK,,,,1
3082730132,R5,PARK,,,,1
4118740048,R3-2,PARK,,,,1
2034510001,R3A,PARK,,,,1
4114560035,R4,PARK,,,,1
5017170084,M2-1,PARK,,,,1
5027760150,M1-1,PARK,,,,1
4139250299,R3-2,PARK,,,,1
5077570008,R3X,PARK,,,,1
4113890001,R4,PARK,,,,1
5053170106,R3-1,PARK,,,,1
4077610053,R2A,PARK,,,,1
4139250294,R3-2,PARK,,,,1
4156860064,R2,PARK,,,,1
4039920038,R3-2,PARK,,,,1
4118350001,R3X,PARK,,,,1
5080050119,R1-2,PARK,,,,1
2025190027,R7-1,PARK,,,,1
5053080035,R3-1,PARK,,,,1
2050640020,R6,PARK,,,,1
5017800069,M3-1,PARK,,,,1
1021340400,R8,PARK,,,,1
4138460100,R3-2,PARK,,,,1
3001730005,C6-1,PARK,,,,1
2034290007,R3A,PARK,,,,1
2028160032,R7-1,PARK,,,,1
5054090132,R1-2,PARK,,,,1
4138100006,R3-2,PARK,,,,1
4139250245,R3-2,PARK,,,,1
4139340096,R4,PARK,,,,1
4073170027,R3-1,PARK,,,,1
5041600328,R3X,PARK,,,,1
4039940001,R3-2,PARK,,,,1
3033160018,R6,PARK,,,,1
3082350270,R5,PARK,,,,1
5044630001,R3-2,PARK,,,,1
2030380075,R6A,PARK,,,,1
4139320070,R3-2,PARK,,,,1
5000680060,R3-2,PARK,,,,1
2049390055,R4,PARK,,,,1
3082350189,R5,PARK,,,,1
2033590100,R6,PARK,,,,1
4160590050,R4-1,PARK,,,,1
5053130001,R3-1,PARK,,,,1
3082350243,R5,PARK,,,,1
4160560049,R4-1,PARK,,,,1
5018150425,M3-1,PARK,,,,1
4138450100,R3-2,PARK,,,,1
2031100027,R7-1,PARK,,,,1
3082730250,R5,PARK,,,,1
4138640070,R3-2,PARK,,,,1
4113610065,R4,PARK,,,,1
5053090001,R3-1,PARK,,,,1
5034270200,R3X,PARK,,,,1
5053080036,R3-1,PARK,,,,1
3006250001,M2-1,PARK,,,,1
5041600041,R3X,PARK,,,,1
4044220138,R1-2,PARK,,,,1
1017710024,R7-2,PARK,,,,1
3082350020,R5,PARK,,,,1
3020050009,R7-2,PARK,,,,1
4084010150,R3-2,PARK,,,,1
5048030017,R3X,PARK,,,,1
2027710099,M3-1,PARK,,,,1
4080740040,R1-2,PARK,,,,1
2027200013,R7-1,PARK,,,,1
3003830001,R6A,PARK,,,,1
2030630001,R7-1,PARK,,,,1
5048030104,R3X,PARK,,,,1
4160210010,R4-1,PARK,,,,1
4081620438,R3-1,PARK,,,,1
5017900100,M2-1,PARK,,,,1
4159520025,R4,PARK,,,,1
5018010170,M3-1,PARK,,,,1
4062700033,R2A,PARK,,,,1
4160560020,R4-1,PARK,,,,1
1006270025,PLAYGROUND,PARK,,,,1
2029980156,C4-2,PARK,,,,1
3045840001,R3-2,PARK,,,,1
3082350265,R5,PARK,,,,1
2031690020,R8,PARK,,,,1
2037690001,M1-1,PARK,,,,1
3045720001,R4,PARK,,,,1
2055210068,C3A,PARK,,,,1
4081620437,R2A,PARK,,,,1
4023640031,R4,PARK,,,,1
4123190001,R3-2,PARK,,,,1
1017570169,PLAYGROUND,PARK,,,,1
2032460001,R6,PARK,,,,1
4138460036,R3-2,PARK,,,,1
3018960030,PLAYGROUND,PARK,,,,1
5053140001,R3-1,PARK,,,,1
2034520003,R3A,PARK,,,,1
3045850035,R3-2,PARK,,,,1
5018250150,M3-1,PARK,,,,1
4138450059,R3-2,PARK,,,,1
3031430022,M3-1,PARK,,,,1
5001850043,M3-1,PARK,,,,1
4004650400,M1-4,PARK,,,,1
2034810051,C3,PARK,,,,1
4094370060,R5,PARK,,,,1
4019390021,R6,PARK,,,,1
3045850235,R3-2,PARK,,,,1
3051100067,R6,PARK,,,,1
2031410017,R7-1,PARK,,,,1
2025220115,R7-1,PARK,,,,1
5041600325,R3X,PARK,,,,1
3082730105,R5,PARK,,,,1
2025200019,R7-1,PARK,,,,1
4160570046,R4-1,PARK,,,,1
2028160018,R7-1,PARK,,,,1
5047870026,R3X,PARK,,,,1
4028850164,R6B,PARK,,,,1
3058250051,R4-1,PARK,,,,1
2030380072,R6A,PARK,,,,1
4138480038,R3-2,PARK,,,,1
5048030024,R3X,PARK,,,,1
4138440022,R3-2,PARK,,,,1
2028300072,R7-1,PARK,,,,1
2039290050,R6,PARK,,,,1
2027590001,M1-2,PARK,,,,1
2025500032,R6,PARK,,,,1
5035000060,R3X,PARK,,,,1
3030250070,PLAYGROUND,PARK,,,,1
2031510001,PLAYGROUND,PARK,,,,1
2027270036,R7-1,PARK,,,,1
4058630253,R5,PARK,,,,1
4156750085,R2,PARK,,,,1
4073040042,R3-1,PARK,,,,1
2033250025,R7D,PARK,,,,1
4138450069,R3-2,PARK,,,,1
3045850228,R3-2,PARK,,,,1
1018110060,R7-2,PARK,,,,1
2027590187,M1-1,PARK,,,,1
5041600070,R3X,PARK,,,,1
2028160041,R7-1,PARK,,,,1
4033122000,R3-2,PARK,,,,1
4077480301,R2A,PARK,,,,1
5053130006,R3-1,PARK,,,,1
1020160101,R7-2,PARK,,,,1
3005950052,M2-1,PARK,,,,1
2026700001,R6,PARK,,,,1
4042370001,M2-1,PARK,,,,1
5001850127,M3-1,PARK,,,,1
5073700001,R3-2,PARK,,,,1
3082350261,R5,PARK,,,,1
4160610012,R4-1,PARK,,,,1
2023540020,M1-2,PARK,,,,1
4041680018,PLAYGROUND,PARK,,,,1
2031100028,R7-1,PARK,,,,1
4160560015,R4-1,PARK,,,,1
4081600200,R3-1,PARK,,,,1
2026250019,R6,PARK,,,,1
2034810050,C3,PARK,,,,1
3070710100,R7D,PARK,,,,1
5048030112,R3X,PARK,,,,1
4138460001,R3-2,PARK,,,,1
5063720064,R1-2,PARK,,,,1
3085900800,M1-1,PARK,,,,1
1010340005,PLAYGROUND,PARK,,,,1
3045850069,R3-2,PARK,,,,1
5018150204,M3-1,PARK,,,,1
4139230166,R3-2,PARK,,,,1
3058320001,M2-1,PARK,,,,1
2027200019,R7-1,PARK,,,,1
5028300150,M3-1,PARK,,,,1
1001420003,C6-4,PARK,,,,1
4138440048,R3-2,PARK,,,,1
2033600001,R6,PARK,,,,1
4010340025,R4,PARK,,,,1
3031470021,M3-1,PARK,,,,1
3003410063,M1-1,PARK,,,,1
2031100033,R7-1,PARK,,,,1
3045730001,R4,PARK,,,,1
2028910025,R7-1,PARK,,,,1
4057750100,R3-2,PARK,,,,1
2034810070,C3,PARK,,,,1
3033160044,R6,PARK,,,,1
2056540004,R3-2,PARK,,,,1
2032100007,R7-1,PARK,,,,1
3045850001,R3-2,PARK,,,,1
3045850092,R3-2,PARK,,,,1
4114560048,R4,PARK,,,,1
3082350225,R5,PARK,,,,1
2034810013,C3,PARK,,,,1
2027430035,C4-4,PARK,,,,1
2027650246,R6,PARK,,,,1
2034520063,R3A,PARK,,,,1
2028160013,R7-1,PARK,,,,1
4098960008,PLAYGROUND,PARK,,,,1
4156900096,R2,PARK,,,,1
5053190105,R3-1,PARK,,,,1
5017800001,M3-1,PARK,,,,1
4139260011,R3-2,PARK,,,,1
4078400010,R3-2,PARK,,,,1
5064420026,R3X,PARK,,,,1
4022802000,R3-2,PARK,,,,1
5053090015,R3-1,PARK,,,,1
3058350030,M2-1,PARK,,,,1
4013580001,PLAYGROUND,PARK,,,,1
3045850173,R3-2,PARK,,,,1
4039920001,R3-2,PARK,,,,1
3003410061,M1-1,PARK,,,,1
4138440042,R3-2,PARK,,,,1
2028300057,R7-1,PARK,,,,1
4040490019,R4-1,PARK,,,,1
4114550080,R4,PARK,,,,1
2031100030,R7-1,PARK,,,,1
5041600045,R3-1,PARK,,,,1
3045850239,R3-2,PARK,,,,1
3082730117,R5,PARK,,,,1
3045720010,R4,PARK,,,,1
2031100001,R7-1,PARK,,,,1
5028300155,M3-1,PARK,,,,1
4080760001,R1-2,PARK,,,,1
2034300100,R3A,PARK,,,,1
1004280001,R7A,PARK,,,,1
2031940027,R7-1,PARK,,,,1
5053080033,R3-1,PARK,,,,1
4014290001,R4,PARK,,,,1
2055210170,C3A,PARK,,,,1
3021630001,R7X,PARK,,,,1
2027200022,R7-1,PARK,,,,1
5078260280,R1-2,PARK,,,,1
4138440019,R3-2,PARK,,,,1
4001830289,PLAYGROUND,PARK,,,,1
4138450068,R3-2,PARK,,,,1
4010550054,R4,PARK,,,,1
4039940021,R3-2,PARK,,,,1
3058300024,PLAYGROUND,PARK,,,,1
2056540001,R3-2,PARK,,,,1
5048030028,R3X,PARK,,,,1
1022500032,R7-2,PARK,,,,1
3022350024,PLAYGROUND,PARK,,,,1
4138170014,R3-2,PARK,,,,1
1005190049,R7-2,PARK,,,,1
5053160100,R3-1,PARK,,,,1
2026050020,C8-2,PARK,,,,1
4160540003,R4-1,PARK,,,,1
4139260025,R3-2,PARK,,,,1
4114080025,R4-1,PARK,,,,1
1002540020,R7-2,PARK,,,,1
1018110209,M1-1,PARK,,,,1
3020050015,R7-2,PARK,,,,1
3033160021,R6,PARK,,,,1
5018010135,M3-1,PARK,,,,1
2025390181,R7-1,PARK,,,,1
4159530025,R4,PARK,,,,1
2034810004,R3-2,PARK,,,,1
4114240015,R4,PARK,,,,1
2029830012,R7-1,PARK,,,,1
1021490002,R7-2,PARK,,,,1
4039140001,R4,PARK,,,,1
3082350284,R5,PARK,,,,1
5000020599,M1-1,PARK,,,,1
2050640050,R6,PARK,,,,1
